D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
10101|1993|Ford|Explorer|SUV|Red|525123|995.00
10102|2001|Ford|Ranger|truck|Yellow|172544|1995.00
10103|2012|Honda|Civic|Sedan|Gray|103221|6995.00
10104|2018|Toyota|Camry|Sedan|Blue|48212|12995.00
10105|2007|Chevrolet|Impala|Sedan|Black|158732|3495.00
10106|2015|Nissan|Rogue|SUV|White|83210|10995.00
10107|2020|Hyundai|Elantra|Sedan|Silver|27450|15995.00
10108|1999|Jeep|Wrangler|SUV|Yellow|201345|3995.00
10109|2005|Subaru|Outback|Wagon|Green|142210|6495.00
10110|2011|Kia|Sorento|SUV|Maroon|121004|7495.00
10111|2019|Ford|F-150|truck|Black|45200|27995.00
10112|1996|Dodge|Caravan|Van|Beige|198400|1495.00
10113|2013|Mazda|CX-5|SUV|Red|88321|11495.00
10114|2008|Volkswagen|Jetta|Sedan|Blue|156900|3995.00
10115|2017|Chevrolet|Silverado|truck|White|63450|21995.00
10116|2014|Honda|Accord|Sedan|Gray|98765|9995.00
10117|2003|GMC|Sierra|truck|Green|204300|2795.00
10118|2021|Tesla|Model 3|Sedan|White|12345|32995.00
10119|1990|Mercedes|300E|Sedan|Black|255000|950.00
10120|2016|BMW|X3|SUV|Silver|74500|17995.00
10121|2002|Ford|Focus|Sedan|Blue|163400|2295.00
10122|2010|Toyota|Prius|Hatchback|Green|136500|5495.00
10123|2018|Volkswagen|Atlas|SUV|Gray|58200|17995.00
10124|2006|Chrysler|300|Sedan|Black|189900|2995.00
10125|2012|Mini|Cooper|Hatchback|Red|94200|7995.00
